"pid3","lr1","hs1","weight"
"Independent","M","Hard",0.72502368212688
"Democrat","L","Soft",1.05131070462811
"Republican","M","Hard",0.96308780903132
"Democrat","M","Hard",1.24131608111056
"Democrat","M","Soft",0.886423740337394
"Democrat","M","Soft",0.886423740337394
"Republican","M","Hard",0.899733457523381
"Democrat","L","Hard",0.96308780903132
"Democrat","R","Soft",1.24131608111056
"Independent","M","Hard",1.19372290937804
"Republican","M","Hard",0.899733457523381
"Republican","R","Soft",0.96308780903132
"Democrat","R","Soft",0.96308780903132
"Independent","R","Hard",1.04662878320849
"Democrat","M","Hard",1.51764979639164
"Independent","M","Hard",1.19372290937804
"Independent","L","Hard",2.01599443138697
"Democrat","R","Soft",2.01599443138697
"Independent","M","Soft",1.45946174220574
"Independent","L","Hard",1.01100250942223
"Independent","R","Soft",1.27962247803388
"Independent","L","Soft",0.886423740337394
"Republican","L","Soft",0.899733457523381
"Democrat","M","Hard",0.96308780903132
"Independent","R","Hard",1.19372290937804
"Independent","R","Hard",1.04662878320849
"Independent","L","Hard",0.886423740337394
"Independent","M","Hard",0.826919145624216
"Democrat","R","Soft",1.27962247803388
"Democrat","M","Hard",1.51764979639164
"Republican","R","Hard",1.19372290937804
"Republican","M","Hard",0.96308780903132
"Republican","M","Hard",1.27962247803388
"Republican","R","Hard",1.19372290937804
"Independent","M","Hard",1.64892211171502
"Democrat","L","Hard",1.59279433121954
"Republican","M","Soft",1.3965254245261
"Independent","M","Soft",1.01100250942223
"Independent","L","Hard",1.19372290937804
"Democrat","M","Hard",1.01100250942223
"Independent","L","Hard",1.45946174220574
"Independent","L","Soft",1.3965254245261
"Democrat","L","Hard",1.19372290937804
"Democrat","R","Soft",1.04662878320849
"Democrat","R","Soft",1.3965254245261
"Independent","M","Soft",0.886423740337394
"Independent","L","Soft",1.45946174220574
"Independent","M","Hard",0.886423740337394
"Independent","R","Soft",1.27962247803388
"Democrat","M","Hard",1.45946174220574
"Republican","R","Hard",1.19372290937804
"Democrat","L","Soft",1.01100250942223
"Democrat","R","Hard",1.45946174220574
"Republican","R","Hard",1.27962247803388
"Democrat","L","Soft",0.886423740337394
"Independent","L","Hard",1.04662878320849
"Democrat","M","Hard",1.61671025440534
"Independent","M","Hard",0.886423740337394
"Democrat","L","Soft",1.73094162842714
"Democrat","M","Hard",2.01599443138697
"Democrat","L","Hard",0.9135255093121
"Democrat","L","Hard",1.45946174220574
"Democrat","M","Hard",1.41577173069763
"Democrat","R","Soft",1.3965254245261
"Democrat","M","Hard",1.45946174220574
"Independent","M","Soft",1.27962247803388
"Democrat","M","Hard",1.19372290937804
"Democrat","M","Hard",0.886423740337394
"Independent","R","Hard",0.760915198379975
"Democrat","L","Soft",1.24131608111056
"Republican","M","Hard",1.45946174220574
"Republican","R","Soft",0.886423740337394
"Democrat","L","Hard",1.01100250942223
"Republican","L","Soft",0.886423740337394
"Democrat","R","Hard",0.899733457523381
"Independent","M","Soft",1.24131608111056
"Independent","M","Hard",1.45946174220574
"Democrat","L","Hard",1.19372290937804
"Republican","L","Hard",1.41577173069763
"Independent","R","Hard",1.19372290937804
"Republican","L","Hard",2.01599443138697
"Democrat","R","Hard",1.41577173069763
"Independent","R","Soft",2.01599443138697
"Independent","M","Soft",0.72502368212688
"Democrat","M","Hard",1.27962247803388
"Democrat","L","Hard",1.01100250942223
"Democrat","M","Hard",1.19372290937804
"Democrat","M","Hard",1.19372290937804
"Democrat","M","Hard",2.01599443138697
"Independent","R","Hard",1.45946174220574
"Republican","L","Soft",1.27962247803388
"Independent","L","Soft",1.27962247803388
"Republican","L","Soft",1.19372290937804
"Independent","L","Soft",1.01100250942223
"Independent","M","Soft",1.27962247803388
"Independent","R","Soft",1.01100250942223
"Independent","L","Soft",1.45946174220574
"Republican","L","Soft",1.01100250942223
"Independent","M","Hard",1.59279433121954
"Democrat","L","Soft",1.27962247803388
"Republican","R","Soft",1.27962247803388
"Democrat","M","Hard",1.01100250942223
"Republican","R","Hard",1.19372290937804
"Republican","M","Hard",1.27962247803388
"Independent","L","Soft",1.05131070462811
"Independent","M","Soft",1.01100250942223
"Independent","R","Hard",1.01100250942223
"Independent","M","Soft",1.45946174220574
"Republican",NA,NA,0.760915198379975
"Democrat","L","Hard",1.01100250942223
"Democrat","M","Soft",1.19372290937804
"Independent","M","Hard",1.45946174220574
"Democrat","M","Hard",0.72502368212688
"Democrat","M","Soft",2.2993240550368
"Democrat","L","Hard",0.72502368212688
"Republican","R","Soft",1.01100250942223
"Independent","M","Hard",0.747190760286039
"Democrat","M","Soft",1.14223534079319
"Republican","R","Hard",1.51730662228365
"Independent","R","Soft",1.24131608111056
"Democrat","R","Hard",1.880663069957
"Republican","L","Hard",1.45946174220574
"Independent","M","Soft",1.19372290937804
"Republican","M","Soft",0.852201604368991
"Democrat","R","Hard",1.880663069957
"Democrat","L","Soft",1.19372290937804
"Democrat","R","Soft",0.677170289826238
"Independent","L","Hard",0.772340395644099
"Independent","L","Hard",1.73055022432935
"Democrat","L","Soft",1.51764979639164
"Democrat","L","Hard",0.735909965653739
"Independent","M","Hard",1.45946174220574
"Democrat","R","Hard",1.14223534079319
"Independent","L","Hard",1.45946174220574
"Republican","R","Hard",1.01100250942223
"Independent","R","Hard",1.01100250942223
"Independent","R","Hard",0.687550661511841
"Republican","L","Hard",1.01100250942223
"Republican","R","Soft",1.21706684811352
"Democrat","M","Soft",2.01599443138697
"Independent","R","Hard",0.826919145624216
"Independent","R","Hard",0.772340395644099
"Republican","M","Hard",0.760915198379975
"Democrat","M","Soft",1.21706684811352
"Independent","R","Hard",0.839335396975683
"Republican","R","Hard",0.772340395644099
"Democrat","M","Soft",1.24131608111056
"Democrat","M","Soft",1.51730662228365
"Democrat","L","Hard",0.902455853750719
"Republican","R","Hard",0.72502368212688
"Republican","M","Soft",1.73055022432935
"Republican","R","Hard",1.43922318599219
"Republican","R","Soft",0.839335396975683
"Democrat","M","Hard",0.667152939722186
"Republican","M","Soft",0.747190760286039
"Democrat","L","Hard",1.41577173069763
"Democrat","M","Hard",1.14223534079319
"Democrat","L","Hard",0.687550661511841
"Independent","L","Soft",0.687550661511841
"Independent","L","Hard",0.899733457523381
"Democrat","L","Soft",1.27962247803388
"Democrat","M","Soft",1.04662878320849
"Independent","R","Soft",1.01100250942223
"Independent","L","Hard",1.19372290937804
"Democrat","M","Soft",1.14223534079319
"Democrat","M","Soft",1.24131608111056
"Independent","L","Soft",0.899733457523381
"Independent","M","Soft",1.04662878320849
"Democrat","R","Soft",1.19372290937804
"Democrat","L","Hard",0.839335396975683
"Democrat","R","Soft",1.41749435574674
"Democrat","L","Hard",0.687550661511841
"Independent","R","Hard",0.826919145624216
"Democrat","L","Soft",1.19372290937804
"Republican","R","Hard",0.760915198379975
"Independent","L","Hard",0.902455853750719
"Republican","M","Soft",1.19372290937804
"Republican","L","Hard",0.9135255093121
"Republican","R","Hard",0.677170289826238
"Republican","R","Hard",0.826919145624216
"Democrat","M","Hard",1.24131608111056
"Independent","R","Hard",1.880663069957
"Democrat","R","Hard",1.1593969457614
"Independent","L","Hard",0.852201604368991
"Republican","R","Hard",1.04191318475317
"Republican","R","Hard",1.64892211171502
"Republican","M","Hard",0.772340395644099
"Republican","L","Hard",0.667152939722186
"Republican","R","Hard",1.51730662228365
"Democrat","R","Soft",1.24131608111056
"Independent","L","Hard",1.02618278592251
"Republican","R","Hard",0.899733457523381
"Republican","M","Hard",1.19372290937804
"Independent","R","Hard",1.01100250942223
"Independent","M","Soft",1.01100250942223
"Independent","L","Hard",1.14224603809497
"Republican","L","Hard",0.735909965653739
"Independent","M","Soft",0.677170289826238
"Democrat","M","Hard",1.14223534079319
"Republican","M","Hard",0.96308780903132
"Democrat","L","Soft",1.06709621162263
"Democrat","L","Soft",1.73094162842714
"Democrat","M","Hard",1.30276609632897
"Democrat","L","Soft",0.667152939722186
"Independent","R","Hard",1.02618278592251
"Democrat","L","Hard",0.9807374397777
"Independent","M","Soft",1.27962247803388
"Democrat","M","Hard",0.81544450755167
"Democrat","M","Hard",1.59279433121954
"Republican","R","Hard",1.27962247803388
"Independent","R","Soft",1.01100250942223
"Democrat","M","Hard",1.01100250942223
"Republican","R","Soft",1.19372290937804
"Republican","R","Hard",1.09844101349769
"Republican","R","Soft",1.64149287349065
"Democrat","R","Soft",1.05131070462811
"Independent","R","Hard",0.886423740337394
"Independent","L","Hard",1.01100250942223
"Democrat","M","Hard",1.01100250942223
"Democrat","R","Hard",2.01599443138697
"Republican","R","Hard",1.01100250942223
"Democrat","M","Soft",1.05131070462811
"Democrat","L","Soft",1.09844101349769
"Independent","L","Hard",1.02618278592251
"Independent","R","Hard",0.96308780903132
"Democrat","R","Hard",0.886423740337394
"Independent","L","Hard",0.852201604368991
"Independent","R","Hard",1.02618278592251
"Democrat","R","Hard",1.04662878320849
"Independent","R","Hard",1.09844101349769
"Democrat","M","Hard",0.87279930503644
"Republican","R","Hard",0.760915198379975
"Independent","R","Hard",0.735909965653739
"Democrat","M","Soft",1.01100250942223
"Independent","R","Hard",0.839335396975683
"Republican","R","Hard",0.826919145624216
"Republican","M","Soft",0.96308780903132
"Democrat","M","Soft",1.04662878320849
"Republican","L","Hard",1.04662878320849
"Independent","M","Hard",1.08345377406646
"Republican","R","Soft",1.04191318475317
"Democrat","L","Hard",0.87279930503644
"Democrat","L","Hard",0.96308780903132
"Republican","R","Hard",0.667152939722186
"Republican","R","Hard",1.09844101349769
"Independent","L","Soft",1.04191318475317
"Democrat","M","Soft",0.687550661511841
"Republican","L","Soft",1.27962247803388
"Democrat","M","Soft",1.30276609632897
"Republican","M","Hard",1.04662878320849
"Democrat","M","Hard",1.14224603809497
"Democrat","L","Hard",0.96308780903132
"Republican","M","Hard",1.09844101349769
"Republican","R","Hard",0.96308780903132
"Democrat","L","Soft",0.85988802357522
"Republican","M","Soft",0.886423740337394
"Democrat","L","Soft",0.96308780903132
"Democrat","M","Hard",0.784179633860897
"Independent","R","Soft",0.760915198379975
"Democrat","M","Soft",1.04662878320849
"Democrat","R","Soft",0.96308780903132
"Independent","R","Soft",2.01599443138697
"Republican","R","Hard",0.72502368212688
"Democrat","L","Hard",1.04662878320849
"Democrat","L","Hard",1.30277829703891
"Democrat","L","Soft",0.9807374397777
"Democrat","L","Hard",0.91600629429024
"Independent","M","Soft",0.852201604368991
"Republican","M","Hard",1.01100250942223
"Independent","L","Hard",0.72502368212688
"Independent","R","Hard",1.19879169757061
"Independent","L","Hard",0.735909965653739
"Independent","M","Soft",1.09844101349769
"Independent","R","Soft",1.02618278592251
"Democrat","M","Hard",0.667152939722186
"Republican","M","Hard",0.735909965653739
"Republican","L","Hard",1.09844101349769
"Independent","M","Hard",0.687550661511841
"Independent","R","Hard",1.23544389240464
"Democrat","R","Soft",1.04662878320849
"Democrat","L","Hard",0.667152939722186
"Independent","L","Hard",0.667152939722186
"Independent","M","Soft",0.886423740337394
"Republican","R","Hard",0.826919145624216
"Democrat","L","Hard",0.81544450755167
"Democrat","R","Hard",0.87279930503644
"Independent","R","Soft",1.04662878320849
"Republican","M","Hard",1.09844101349769
"Democrat","M","Hard",1.01100250942223
"Republican","L","Hard",1.04662878320849
"Independent","M","Hard",0.852201604368991
"Independent","R","Hard",1.19372290937804
"Independent","M","Soft",1.45946174220574
"Democrat","L","Hard",0.91600629429024
"Republican","R","Soft",0.760915198379975
"Democrat","L","Hard",0.826919145624216
"Independent","M","Hard",0.852201604368991
"Republican","R","Soft",0.826919145624216
"Independent","L","Soft",0.886423740337394
"Republican","R","Soft",0.677170289826238
"Republican","L","Soft",1.04662878320849
"Republican","R","Hard",0.687550661511841
"Republican","L","Soft",0.747190760286039
"Democrat","L","Hard",0.72502368212688
"Independent","L","Soft",2.01599443138697
"Independent","M","Hard",1.01100250942223
"Democrat","R","Hard",0.72502368212688
"Democrat","R","Hard",0.784179633860897
"Independent","M","Soft",1.27962247803388
"Democrat","L","Soft",1.02618278592251
"Independent","R","Soft",1.19372290937804
"Independent","L","Hard",1.09844101349769
"Independent","L","Soft",1.45946174220574
"Republican","M","Soft",0.899733457523381
"Independent","L","Hard",0.96308780903132
"Independent","R","Hard",0.886423740337394
"Independent","L","Hard",0.96308780903132
"Democrat","L","Soft",0.886423740337394
"Democrat","L","Hard",0.899733457523381
"Republican","R","Hard",1.19372290937804
"Independent","M","Hard",0.735909965653739
"Democrat","M","Hard",0.735909965653739
"Independent","R","Hard",1.3965254245261
"Independent","L","Soft",1.27962247803388
"Democrat","L","Hard",0.784179633860897
"Republican","R","Soft",0.687550661511841
"Republican","M","Hard",1.09844101349769
"Republican","L","Soft",1.02618278592251
"Independent","L","Soft",1.19372290937804
"Democrat","L","Soft",1.14223534079319
"Independent","L","Soft",0.667152939722186
"Democrat","L","Hard",0.886423740337394
"Independent","R","Hard",1.3965254245261
"Democrat","L","Soft",1.01100250942223
"Independent","R","Hard",0.667152939722186
"Independent","L","Soft",0.96308780903132
"Republican","M","Hard",0.735909965653739
"Republican","L","Soft",1.04662878320849
"Democrat","L","Hard",0.96308780903132
"Republican","R","Soft",0.760915198379975
"Republican","R","Hard",1.04662878320849
"Democrat","L","Soft",1.24131608111056
"Democrat","L","Soft",1.27962247803388
"Independent","M","Soft",1.19372290937804
"Democrat","R","Soft",1.880663069957
"Independent","R","Hard",1.45946174220574
"Democrat","M","Soft",1.14224603809497
"Independent","R","Hard",1.19372290937804
"Republican","M","Soft",0.667152939722186
"Republican","M","Hard",0.760915198379975
"Democrat","M","Soft",2.2993240550368
"Republican","R","Hard",0.852201604368991
"Democrat","L","Soft",1.51764979639164
"Republican","R","Hard",1.09844101349769
"Independent","L","Hard",0.735909965653739
"Independent","R","Hard",0.839335396975683
"Democrat","M","Hard",1.19372290937804
"Independent","R","Hard",1.14224603809497
"Independent","M","Soft",0.96308780903132
"Republican","R","Soft",0.839335396975683
"Independent","M","Soft",1.19372290937804
"Democrat","M","Hard",1.30277829703891
"Independent","L","Hard",0.735909965653739
"Democrat","L","Soft",0.677170289826238
"Democrat","M","Soft",1.41577173069763
"Democrat","L","Hard",0.667152939722186
"Republican","R","Hard",0.784179633860897
"Independent","M","Hard",0.96308780903132
"Democrat","L","Soft",0.677170289826238
"Democrat","M","Soft",1.14224603809497
"Democrat","M","Soft",1.14224603809497
"Democrat","M","Soft",1.45946174220574
"Democrat","L","Soft",0.760915198379975
"Democrat","M","Soft",0.85988802357522
"Democrat","M","Soft",1.30276609632897
"Democrat","L","Hard",0.772340395644099
"Republican","L","Hard",0.826919145624216
